,title,rating,name,num_ratings,num_reviews,num_followers,synopsis
81,The Bazaar of Bad Dreams,3.92,Stephen King,"54,350","5,570","798,942 followers","In this collection, Stephen King once again assembles a generous array of unforgettable, tantalizing tales. There are thrilling connections between these works - themes of morality, the afterlife, guilt, and what we would do differently if we could see into the future or correct the mistakes of the past. Magnificent, eerie, and utterly compelling, these tales are a fine gift to readers everywhere. (less)"
82,The Complete Stories and Poems,4.38,Edgar Allan Poe,"238,759","2,077","22,836 followers","This single volume brings together all of Poe's stories and poems, and illuminates the diverse and multifaceted genius of one of the greatest and most influential figures in American literary history. (less)"
83,The Winter People,3.81,Jennifer McMahon,"62,762","8,566","7,510 followers","West Hall, Vermont, has always been a town of strange disappearances and old legends. The most mysterious is that of Sara Harrison Shea, who, in 1908, was found dead in the field behind her house just months after the tragic death of her daughter.

Now, in present day, nineteen-year-old Ruthie lives in Sara's farmhouse with her mother, Alice, and her younger sister. Alice has always insisted that they live off the grid, a decision that has weighty consequences when Ruthie wakes up one morning to find that Alice has vanished. In her search for clues, she is startled to find a copy of Sara Harrison Shea's diary hidden beneath the floorboards of her mother's bedroom. As Ruthie gets sucked into the historical mystery, she discovers that she's not the only person looking for someone that they've lost. But she may be the only one who can stop history from repeating itself. (less)"
84,From a Buick 8,3.47,Stephen King,"64,350","2,194","798,942 followers","WANT TO GO FOR A RIDE...?

In a secret shed behind the barracks of the Pennsylvania State Police, Troop D, there's a cherry Buick Roadmaster no one has touched in years - because there's more power under the hood than anyone can handle... (less)"
85,The Hunger,3.63,Alma Katsu,"21,673","3,275","2,441 followers","Evil is invisible, and it is everywhere.

Tamsen Donner must be a witch. That is the only way to explain the series of misfortunes that have plagued the wagon train known as the Donner Party. Depleted rations, bitter quarrels, and the mysterious death of a little boy have driven the pioneers to the brink of madness. They cannot escape the feeling that someone--or something--is stalking them. Whether it was a curse from the beautiful Tamsen, the choice to follow a disastrous experimental route West, or just plain bad luck--the 90 men, women, and children of the Donner Party are at the brink of one of the deadliest and most disastrous western adventures in American history.

While the ill-fated group struggles to survive in the treacherous mountain conditions--searing heat that turns the sand into bubbling stew; snows that freeze the oxen where they stand--evil begins to grow around them, and within them. As members of the party begin to disappear, they must ask themselves ""What if there is something waiting in the mountains? Something disturbing and diseased...and very hungry?"" (less)"
86,Black House,4.02,Stephen King,"58,269","2,055","798,942 followers","Abandoned by his friends as they cycle through the Wisconsin town of French Landing, ten-year-old Ty Marshall spots a crow hopping towards him down the sidewalk. Then it calls his name. Fascinated, Ty gets off his bike for a closer look - and is dragged into the shadows.

Is Ty destined to become the fourth victim of the Fisherman, the serial killer who's stalking this sleepy town? If so, only ex-detective Jack Sawyer may be able to save him. Jack left his old life behind precisely to avoid such madness, but lately he's been visited by strange nightmares and visions. Could the doomed past he thought he'd escaped forever be reaching out for him... from the Black House? (less)"
87,Uzumaki,4.44,Junji Ito,"39,627","5,180","7,995 followers","Spirals... this town is contaminated with spirals...

Kurouzu-cho, a small fogbound town on the coast of Japan, is cursed. According to Shuichi Saito, the withdrawn boyfriend of teenager Kirie Goshima, their town is haunted not by a person or being but by a pattern: uzumaki, the spiral — the hypnotic secret shape of the world. This bizarre masterpiece of horror manga is now available in a single volume. Fall into a whirlpool of terror! (less)"
88,The Waste Lands,4.24,Stephen King,"204,404","6,663","798,942 followers","Several months have passed, and Roland’s two new tet-mates have become proficient gunslingers. Eddie Dean has given up heroin, and Odetta’s two selves have joined, becoming the stronger and more balanced personality of Susannah Dean. But while battling The Pusher in 1977 New York, Roland altered ka by saving the life of Jake Chambers, a boy who—in Roland’s where and when—has already died. Now Roland and Jake exist in different worlds, but they are joined by the same madness: the paradox of double memories. Roland, Susannah, and Eddie must draw Jake into Mid-World then follow the Path of the Beam all the way to the Dark Tower. But nothing is easy in Mid-World. Along the way our tet stumbles into the ruined city of Lud, and are caught between the warring gangs of the Pubes and the Grays. The only way out of Lud is to wake Blaine the Mono, an insane train that has a passion for riddling, and for suicidal journeys. (less)"
89,The Call of Cthulhu,3.99,H.P. Lovecraft,"48,081","2,943","15,703 followers","One of the feature stories of the Cthulhu Mythos, H.P. Lovecraft's 'the Call of Cthulhu' is a harrowing tale of the weakness of the human mind when confronted by powers and intelligences from beyond our world. (less)"
90,The Witching Hour,4.11,Anne Rice,"109,217","4,178","23,631 followers","From the author of the extraordinary Vampire Chronicles comes a huge, hypnotic novel of witchcraft and the occult through four centuries.

Demonstrating, once again, her gift for spellbinding storytelling and the creation of legend, Anne Rice makes real for us a great dynasty of witches—a family given to poetry and to incest, to murder and to philosophy; a family that, over the ages, is itself haunted by a powerful, dangerous, and seductive being.

On the veranda of a great New Orleans house, now faded, a mute and fragile woman sits rocking... and The Witching Hour begins.

It begins in our time with a rescue at sea.  Rowan Mayfair, a beautiful woman, a brilliant practitioner of neurosurgery—aware that she has special powers but unaware that she comes from an ancient line of witches—finds the drowned body of a man off the coast of California and brings him to life.  He is Michael Curry, who was born in New Orleans and orphaned in childhood by fire on Christmas Eve, who pulled himself up from poverty, and who now, in his brief interval of death, has acquired a sensory power that mystifies and frightens him.

As these two, fiercely drawn to each other, fall in love and—in passionate alliance—set out to solve the mystery of her past and his unwelcome gift, the novel moves backward and forward in time from today's New Orleans and San Francisco to long-ago Amsterdam and a château in the France of Louis XIV.  An intricate tale of evil unfolds—an evil unleashed in seventeenth-century Scotland, where the first ""witch,"" Suzanne of the Mayfair, conjures up the spirit she names Lasher... a creation that spells her own destruction and torments each of her descendants in turn.

From the coffee plantations of Port au Prince, where the great Mayfair fortune is made and the legacy of their dark power is almost destroyed, to Civil War New Orleans, as Julien—the clan's only male to be endowed with occult powers—provides for the dynasty its foothold in America, the dark, luminous story encompasses dramas of seduction and death, episodes of tenderness and healing.  And always—through peril and escape, tension and release—there swirl around us the echoes of eternal war: innocence versus the corruption of the spirit, sanity against madness, life against death.  With a dreamlike power, the novel draws us, through circuitous, twilight paths, to the present and Rowan's increasingly inspired and risky moves in the merciless game that binds her to her heritage. And in New Orleans, on Christmas Eve, this strangest of family sagas is brought to its startling climax. (less)"
91,Perfume: The Story of a Murderer,4.03,Patrick Süskind,"402,976","18,908","3,254 followers","An acclaimed bestseller and international sensation, Patrick Suskind's classic novel provokes a terrifying examination of what happens when one man's indulgence in his greatest passion—his sense of smell—leads to murder.

In the slums of eighteenth-century France, the infant Jean-Baptiste Grenouille is born with one sublime gift—an absolute sense of smell. As a boy, he lives to decipher the odors of Paris, and apprentices himself to a prominent perfumer who teaches him the ancient art of mixing precious oils and herbs. But Grenouille's genius is such that he is not satisfied to stop there, and he becomes obsessed with capturing the smells of objects such as brass doorknobs and fresh-cut wood. Then one day he catches a hint of a scent that will drive him on an ever-more-terrifying quest to create the ""ultimate perfume""—the scent of a beautiful young virgin. Told with dazzling narrative brilliance, Perfume is a hauntingly powerful tale of murder and sensual depravity. (less)"
92,Hannibal,3.80,Thomas Harris,"100,667","3,535","6,625 followers","Years after his escape, posing as scholarly Dr. Fell, curator of a grand family's palazzo, Hannibal lives the good life in Florence, playing lovely tunes by serial killer/composer Henry VIII and killing hardly anyone himself. Clarice is unluckier: in the novel's action-film-like opening scene, she survives an FBI shootout gone wrong, and her nemesis, Paul Krendler, makes her the fall guy. Clarice is suspended, so, unfortunately, the first cop who stumbles on Hannibal is an Italian named Pazzi, who takes after his ancestors, greedy betrayers depicted in Dante's Inferno. Pazzi is on the take from a character as scary as Hannibal: Mason Verger. When Verger was a young man busted for raping children, his vast wealth saved him from jail. All he needed was psychotherapy--with Dr. Lecter. Thanks to the treatment, Verger is now on a respirator, paralyzed except for one crablike hand, watching his enormous, brutal moray eel swim figure eights and devour fish. His obsession is to feed Lecter to some other brutal pets. (less)"
93,Just After Sunset,3.87,Stephen King,"50,885","2,956","798,942 followers","Just after sunset, as darkness grips the imagination, is the time when you feel the unexpected creep into the everyday. As familiar journeys take a different turn, ordinary objects assume extraordinary powers.

A blind intruder visits a dying man - and saves his life, with a kiss.

A woman receives a phone call from her husband. Her LATE husband.

In the emotional aftermath of her baby's sudden death, Emily starts running. And running. Her curiosity leads her right into the hands of a murderer... and soon her legs are her only hope for survival.

Enter a world of masterful suspense, dark comedy and thrilling twists which will keep you riveted from the fist page. (less)"
94,Joyland,3.93,Stephen King,"141,517","13,926","798,942 followers","College student Devin Jones took the summer job at Joyland hoping to forget the girl who broke his heart. But he wound up facing something far more terrible: the legacy of a vicious murder, the fate of a dying child, and dark truths about life - and what comes after - that would change his world forever.

A riveting story about love and loss, about growing up and growing old - and about those who don't get to do either because death comes for them before their time. It is at once a mystery, a horror story, and a bittersweet coming-of-age novel, one that will leave even the most hard-boiled reader profoundly moved. (less)"
95,Haunted,3.60,Chuck Palahniuk,"100,436","4,959","125,838 followers","Haunted is a novel made up of stories: twenty-three of the most horrifying, hilarious, mind-blowing, stomach-churning tales you'll ever encounter.

The stories are told by people who have all answered an ad headlined 'Artists Retreat: Abandon your life for three months'. They are led to believe that here they will leave behind all the distractions of 'real life' that are keeping them from creating the masterpiece that is in them.

But 'here' turns out to be a cavernous and ornate old theater where they are utterly isolated from the outside world - and where heat and power and, most importantly, food are in increasingly short supply. And the more desperate the circumstances become, the more desperate the stories they tell - and the more devious their machinations to make themselves the hero of the inevitable play/movie/non-fiction blockbuster that will certainly be made from their plight. (less)"
96,The Girl Next Door,3.91,Jack Ketchum,"31,336","3,867","2,130 followers","Suburbia. Shady, tree-lined streets, well-tended lawns and cozy homes. A nice, quiet place to grow up. Unless you are teenage Meg or her crippled sister, Susan. On a dead-end street, in the dark, damp basement of the Chandler house, Meg and Susan are left captive to the savage whims and rages of a distant aunt who is rapidly descending into madness. It is a madness that infects all three of her sons and finally the entire neighborhood. Only one troubled boy stands hesitantly between Meg and Susan and their cruel, torturous deaths. A boy with a very adult decision to make. (less)"
97,Ring,3.81,Kōji Suzuki,"18,647","1,785",999 followers,"A mysterious videotape warns that the viewer will die in one week unless a certain, unspecified act is performed. Exactly one week after watching the tape, four teenagers die one after another of heart failure.

Asakawa, a hardworking journalist, is intrigued by his niece's inexplicable death. His investigation leads him from a metropolitan tokyo teeming with modern society's fears to a rural Japan--a mountain resort, a volcanic island, and a countryside clinic--haunted by the past. His attempt to solve the tape's mystery before it's too late--for everyone--assumes an increasingly deadly urgency. Ring is a chillingly told horror story, a masterfully suspenseful mystery, and post-modern trip. (less)"
98,Days Gone Bye,4.27,Robert Kirkman,"218,209","4,533","6,156 followers","The world we knew is gone.

How many hours are in a day when you don't spend half of them watching television? When is the last time any of us really worked to get something we wanted? How long has it been since any of us really needed something that we wanted?

The world of commerce and frivolous necessity has been replaced by a world of survival and responsibility. An epidemic of apocalyptic proportions has swept the globe, causing the dead to rise and feed on the living.

In a matter of months society has crumbled: no government, no grocery stores, no mail delivery, no cable TV. In a world ruled by the dead, the survivors are forced to finally start living.

Rick Grimes finds himself one of the few survivors in this terrifying future. A couple months ago he was a small town cop who had never fired a shot and only ever saw one dead body. Separated from his family, he must now sort through all the death and confusion to try and find his wife and son.

Edition MSRP: $9⁹⁹ US (ISBN 978-1-58240-672-5)
Printed in USA (less)"
99,Jaws,3.96,Peter Benchley,"151,538","4,812",878 followers,"The classic, blockbuster thriller of man-eating terror that inspired the Steven Spielberg movie and made millions of beachgoers afraid to go into the water. Experience the thrill of helpless horror again—or for the first time!"
